Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\Google Export\JANUARY_2026\ 
Log File: D:\Google Export\JANUARY_2026\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Periods: 
	2026-JAN-05-BB 
 
 
ServiceGroup(s): 
	MON-FRI Monday-Friday 
	SATURDAY Saturday 
	SUN-HOL Sunday/Holiday 
 
Line(s): 
	001 - KENNY/LIVINGSTON 
	002 - E MAIN/N HIGH 
	003 - NORTHWEST/HARRISBURG 
	004 - INDIANOLA/LOCKBOURNE 
	005 - W 5TH AVE/REFUGEE 
	006 - SULLIVANT 
	007 - MT VERNON 
	008 - KARL/S HIGH/PARSONS 
	009 - W MOUND/BRENTNELL 
	010 - E BROAD/W BROAD 
	011 - BRYDEN/MAIZE 
	012 - MCKINLEY/FIELDS 
	021 - HILLIARD ROME 
	022 - OSU-RICKENBACKER 
	023 - JAMES-STELZER 
	024 - HAMILTON RD 
	025 - BRICE 
	031 - HUDSON 
	032 - N BROADWAY 
	033 - HENDERSON 
	034 - MORSE 
	035 - DUBLIN-GRANVILLE 
	041 - CROSSWOODS-POLARIS 
	042 - SHARON WOODS 
	043 - WESTERVILLE 
	044 - EASTON 
	045 - NEW ALBANY 
	046 - GAHANNA 
	051 - REYNOLDSBURG 
	052 - CANAL WINCHESTER 
	061 - GROVE CITY 
	071 - HILLIARD 
	072 - TUTTLE 
	073 - DUBLIN 
	074 - SMOKY ROW 
	075 - ARLINGTON/1ST AVE 
	101 - CMAX 
	102 - POLARIS PKWY/N HIGH 
 
Options: 
	Revenue trip only: Yes 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time    Message                                                                                               
12-30-2025   1:20p    Removed Trip [1043760] stop [LONCLEE] sequence [69] duplicate departure time [10:04:30].            
12-30-2025   1:20p    Merged Trip [1043760] stop [LONHIGE] departure time [10:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043759] stop [LONCLEE] sequence [69] duplicate departure time [11:04:30].            
12-30-2025   1:20p    Merged Trip [1043759] stop [LONHIGE] departure time [11:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043758] stop [LONCLEE] sequence [69] duplicate departure time [12:04:30].            
12-30-2025   1:20p    Merged Trip [1043758] stop [LONHIGE] departure time [12:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043757] stop [LONCLEE] sequence [69] duplicate departure time [13:04:30].            
12-30-2025   1:20p    Merged Trip [1043757] stop [LONHIGE] departure time [13:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043756] stop [LONCLEE] sequence [69] duplicate departure time [14:04:30].            
12-30-2025   1:20p    Merged Trip [1043756] stop [LONHIGE] departure time [14:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043755] stop [LONCLEE] sequence [69] duplicate departure time [15:04:30].            
12-30-2025   1:20p    Merged Trip [1043755] stop [LONHIGE] departure time [15:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043749] stop [LONCLEE] sequence [69] duplicate departure time [ 7:04:30].            
12-30-2025   1:20p    Merged Trip [1043749] stop [LONHIGE] departure time [ 7:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043748] stop [LONCLEE] sequence [69] duplicate departure time [ 6:04:30].            
12-30-2025   1:20p    Merged Trip [1043748] stop [LONHIGE] departure time [ 6:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1043621] stop [SPRFROW] departure time [18:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043620] stop [SPRFROW] departure time [17:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043619] stop [SPRFROW] departure time [16:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043618] stop [SPRFROW] departure time [18:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043617] stop [SPRFROW] departure time [17:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043616] stop [SPRFROW] departure time [16:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043615] stop [SPRFROW] departure time [14:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043614] stop [SPRFROW] departure time [15:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043613] stop [SPRFROW] departure time [12:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043610] stop [SPRFROW] departure time [14:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043609] stop [SPRFROW] departure time [13:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043603] stop [SPRFROW] departure time [15:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043600] stop [SPRFROW] departure time [13:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043598] stop [SPRFROW] departure time [19:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043597] stop [SPRFROW] departure time [20:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043596] stop [SPRFROW] departure time [20:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043595] stop [SPRFROW] departure time [19:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Merged Trip [1043594] stop [SPRFROW] departure time [22:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043593] stop [SPRFROW] departure time [21:00:00] from sequence [40] to sequence [39]. 
12-30-2025   1:20p    Merged Trip [1043592] stop [SPRFROW] departure time [21:30:00] from sequence [35] to sequence [34]. 
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4887 was missing.                                         
12-30-2025   1:20p  Got 3120 stop times from trip 4440 to 4469.                                                           
12-30-2025   1:20p    Merged Trip [1044202] stop [NORTER4] departure time [ 7:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044196] stop [NORTER4] departure time [ 5:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044195] stop [NORTER4] departure time [ 6:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044194] stop [NORTER4] departure time [ 6:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044193] stop [NORTER4] departure time [ 7:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1043780] stop [FROLONS] departure time [13:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043779] stop [FROLONS] departure time [ 8:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043778] stop [FROLONS] departure time [ 9:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043777] stop [FROLONS] departure time [10:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043776] stop [FROLONS] departure time [11:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043775] stop [FROLONS] departure time [12:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043774] stop [FROLONS] departure time [14:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043773] stop [FROLONS] departure time [15:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043772] stop [FROLONS] departure time [16:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043771] stop [FROLONS] departure time [17:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043770] stop [FROLONS] departure time [18:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043769] stop [FROLONS] departure time [19:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043768] stop [FROLONS] departure time [20:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043767] stop [FROLONS] departure time [ 7:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043766] stop [FROLONS] departure time [ 6:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043765] stop [FROLONS] departure time [ 5:30:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043764] stop [FROLONS] departure time [21:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Merged Trip [1043763] stop [FROLONS] departure time [22:00:00] from sequence [50] to sequence [49]. 
12-30-2025   1:20p    Removed Trip [1043754] stop [LONCLEE] sequence [69] duplicate departure time [16:04:30].            
12-30-2025   1:20p    Merged Trip [1043754] stop [LONHIGE] departure time [16:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043753] stop [LONCLEE] sequence [69] duplicate departure time [17:04:30].            
12-30-2025   1:20p    Merged Trip [1043753] stop [LONHIGE] departure time [17:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043752] stop [LONCLEE] sequence [69] duplicate departure time [18:04:30].            
12-30-2025   1:20p    Merged Trip [1043752] stop [LONHIGE] departure time [18:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043751] stop [LONCLEE] sequence [69] duplicate departure time [19:04:30].            
12-30-2025   1:20p    Merged Trip [1043751] stop [LONHIGE] departure time [19:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043750] stop [LONCLEE] sequence [69] duplicate departure time [20:04:30].            
12-30-2025   1:20p    Merged Trip [1043750] stop [LONHIGE] departure time [20:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043747] stop [LONCLEE] sequence [69] duplicate departure time [21:04:30].            
12-30-2025   1:20p    Merged Trip [1043747] stop [LONHIGE] departure time [21:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Removed Trip [1043746] stop [LONCLEE] sequence [69] duplicate departure time [22:04:30].            
12-30-2025   1:20p    Merged Trip [1043746] stop [LONHIGE] departure time [22:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p  Got 3229 stop times from trip 4470 to 4499.                                                           
12-30-2025   1:20p    Merged Trip [1044236] stop [FROLONS] departure time [ 5:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044203] stop [NORTER4] departure time [18:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044201] stop [NORTER4] departure time [ 9:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044200] stop [NORTER4] departure time [11:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044199] stop [NORTER4] departure time [13:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044198] stop [NORTER4] departure time [15:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044197] stop [NORTER4] departure time [17:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044192] stop [NORTER4] departure time [ 8:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044191] stop [NORTER4] departure time [ 8:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044190] stop [NORTER4] departure time [ 9:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044189] stop [NORTER4] departure time [10:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044188] stop [NORTER4] departure time [10:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044187] stop [NORTER4] departure time [11:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044186] stop [NORTER4] departure time [12:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044185] stop [NORTER4] departure time [12:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044184] stop [NORTER4] departure time [13:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044183] stop [NORTER4] departure time [14:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044182] stop [NORTER4] departure time [14:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044181] stop [NORTER4] departure time [15:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044180] stop [NORTER4] departure time [16:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044179] stop [NORTER4] departure time [16:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044178] stop [NORTER4] departure time [17:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044177] stop [NORTER4] departure time [18:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044176] stop [NORTER4] departure time [21:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044175] stop [NORTER4] departure time [22:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044174] stop [NORTER4] departure time [19:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044173] stop [NORTER4] departure time [19:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044172] stop [NORTER4] departure time [20:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044171] stop [NORTER4] departure time [20:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1044170] stop [NORTER4] departure time [21:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p  Got 2789 stop times from trip 4500 to 4529.                                                           
12-30-2025   1:20p    Merged Trip [1044237] stop [FROLONS] departure time [19:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044235] stop [FROLONS] departure time [ 7:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044234] stop [FROLONS] departure time [ 9:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044233] stop [FROLONS] departure time [11:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044232] stop [FROLONS] departure time [13:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044231] stop [FROLONS] departure time [15:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044230] stop [FROLONS] departure time [17:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044229] stop [FROLONS] departure time [ 6:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044228] stop [FROLONS] departure time [ 6:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044227] stop [FROLONS] departure time [ 7:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044226] stop [FROLONS] departure time [ 8:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044225] stop [FROLONS] departure time [ 8:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044224] stop [FROLONS] departure time [ 9:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044223] stop [FROLONS] departure time [10:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044222] stop [FROLONS] departure time [10:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044221] stop [FROLONS] departure time [11:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044220] stop [FROLONS] departure time [12:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044219] stop [FROLONS] departure time [12:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044218] stop [FROLONS] departure time [13:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044217] stop [FROLONS] departure time [14:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044216] stop [FROLONS] departure time [14:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044215] stop [FROLONS] departure time [15:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044214] stop [FROLONS] departure time [16:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044213] stop [FROLONS] departure time [16:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044212] stop [FROLONS] departure time [17:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044211] stop [FROLONS] departure time [18:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044210] stop [FROLONS] departure time [18:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044207] stop [FROLONS] departure time [19:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044206] stop [FROLONS] departure time [20:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044205] stop [FROLONS] departure time [20:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p  Got 2760 stop times from trip 4530 to 4559.                                                           
12-30-2025   1:20p    Merged Trip [1044386] stop [LONHIGE] departure time [ 8:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044385] stop [LONHIGE] departure time [ 9:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044384] stop [LONHIGE] departure time [10:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044383] stop [LONHIGE] departure time [11:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044382] stop [LONHIGE] departure time [12:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044381] stop [LONHIGE] departure time [13:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044380] stop [LONHIGE] departure time [14:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044373] stop [LONHIGE] departure time [ 7:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044372] stop [LONHIGE] departure time [ 6:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044369] stop [FROLONS] departure time [ 5:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044368] stop [FROLONS] departure time [20:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044367] stop [FROLONS] departure time [ 8:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044366] stop [FROLONS] departure time [ 9:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044365] stop [FROLONS] departure time [10:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044364] stop [FROLONS] departure time [11:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044363] stop [FROLONS] departure time [12:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044362] stop [FROLONS] departure time [13:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044361] stop [FROLONS] departure time [14:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044360] stop [FROLONS] departure time [15:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044359] stop [FROLONS] departure time [16:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044358] stop [FROLONS] departure time [17:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044357] stop [FROLONS] departure time [18:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044356] stop [FROLONS] departure time [19:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044355] stop [FROLONS] departure time [ 7:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044354] stop [FROLONS] departure time [ 6:30:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044353] stop [FROLONS] departure time [21:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044352] stop [FROLONS] departure time [22:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044209] stop [FROLONS] departure time [21:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044208] stop [FROLONS] departure time [22:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1044204] stop [FROLONS] departure time [21:30:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p  Got 2760 stop times from trip 4560 to 4589.                                                           
12-30-2025   1:20p    Merged Trip [1044379] stop [LONHIGE] departure time [15:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044378] stop [LONHIGE] departure time [16:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044377] stop [LONHIGE] departure time [17:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044376] stop [LONHIGE] departure time [18:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044375] stop [LONHIGE] departure time [19:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044374] stop [LONHIGE] departure time [20:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044371] stop [LONHIGE] departure time [21:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044370] stop [LONHIGE] departure time [22:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p  Got 1280 stop times from trip 4590 to 4619.                                                           
12-30-2025   1:20p  Got 728 stop times from trip 4620 to 4649.                                                            
12-30-2025   1:20p  Got 750 stop times from trip 4650 to 4679.                                                            
12-30-2025   1:20p  Got 1597 stop times from trip 4680 to 4709.                                                           
12-30-2025   1:20p  Got 2010 stop times from trip 4710 to 4739.                                                           
12-30-2025   1:20p    Merged Trip [1045230] stop [FRESTUW] departure time [ 5:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045224] stop [FRESTUW] departure time [11:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045223] stop [FRESTUW] departure time [10:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045222] stop [FRESTUW] departure time [ 9:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045221] stop [FRESTUW] departure time [ 8:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045220] stop [FRESTUW] departure time [ 7:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045219] stop [FRESTUW] departure time [ 6:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045218] stop [FRESTUW] departure time [ 6:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045217] stop [FRESTUW] departure time [ 7:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045216] stop [FRESTUW] departure time [ 8:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045215] stop [FRESTUW] departure time [ 9:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045214] stop [FRESTUW] departure time [10:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045213] stop [FRESTUW] departure time [11:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p  Got 2061 stop times from trip 4740 to 4769.                                                           
12-30-2025   1:20p    Merged Trip [1045238] stop [FRESTUW] departure time [22:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045237] stop [FRESTUW] departure time [21:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045236] stop [FRESTUW] departure time [21:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045235] stop [FRESTUW] departure time [20:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045234] stop [FRESTUW] departure time [20:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045233] stop [FRESTUW] departure time [19:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045232] stop [FRESTUW] departure time [19:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045231] stop [FRESTUW] departure time [18:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045229] stop [FRESTUW] departure time [16:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045228] stop [FRESTUW] departure time [15:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045227] stop [FRESTUW] departure time [14:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045226] stop [FRESTUW] departure time [13:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045225] stop [FRESTUW] departure time [12:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045212] stop [FRESTUW] departure time [12:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045211] stop [FRESTUW] departure time [13:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045210] stop [FRESTUW] departure time [14:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045209] stop [FRESTUW] departure time [15:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045208] stop [FRESTUW] departure time [16:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045207] stop [FRESTUW] departure time [17:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1045206] stop [FRESTUW] departure time [17:33:00] from sequence [31] to sequence [30]. 
